user_id,trail_id,star_rating,description,datetime
41,37,2,,2019-02-07 16:41:04
22,26,5,,2019-04-26 15:06:29
37,61,3,,2019-01-24 12:26:17
24,35,1,Awful,2018-12-05 9:58:59
26,42,2,,2019-07-08 13:25:55
23,8,4,,2018-12-25 9:37:43
11,38,3,,2019-07-20 16:56:09
23,47,3,,2019-01-22 9:21:15
13,15,2,,2018-11-23 8:06:28
10,50,3,,2019-05-19 7:26:56
50,34,1,Terrible,2019-02-17 16:19:59
39,16,1,Horrible,2018-11-01 19:47:08
19,19,2,,2019-03-03 11:53:23
22,6,5,Amazing trail,2018-11-08 19:39:09
32,53,4,,2019-04-23 7:11:23
48,43,1,,2019-06-29 13:47:47
19,53,5,Terrible Hike,2019-07-09 10:00:21
7,40,4,,2019-01-01 16:15:09
7,11,4,,2018-11-01 15:36:36
17,19,1,,2018-12-22 15:31:23
5,23,4,,2019-04-11 9:05:18
38,33,5,,2019-02-07 16:22:50
33,29,1,,2019-04-08 18:29:32
4,15,4,,2018-12-11 8:19:25
49,27,4,,2019-04-27 11:46:55
4,46,3,,2019-04-13 8:03:06
25,10,1,,2019-07-19 20:40:43
26,37,5,,2019-05-08 7:05:12
1,58,2,,2019-05-03 7:07:16
15,60,2,,2019-06-19 15:59:41
13,61,2,,2019-06-26 7:26:48
48,27,3,,2019-04-15 19:48:32
12,22,5,,2019-01-17 17:59:39
22,40,4,,2019-07-14 6:22:19
13,46,2,,2019-04-04 7:10:17
21,25,5,,2019-01-25 14:53:06
50,26,2,,2019-07-19 18:21:03
37,51,1,,2019-06-06 7:29:03
45,48,3,,2019-03-23 6:22:25
36,2,2,,2019-01-27 12:06:01
48,4,2,,2018-12-12 6:55:54
18,59,3,,2019-02-09 14:25:54
12,31,4,,2019-06-13 9:54:47
38,47,4,,2019-03-25 13:18:22
35,42,3,,2019-01-31 19:52:06
17,22,3,,2019-02-27 15:53:30
49,49,2,,2019-05-25 17:12:56
42,21,4,,2019-01-26 19:06:00
25,3,2,,2019-05-26 17:35:30
20,58,2,,2018-12-08 12:16:54
31,55,4,,2019-03-11 18:56:54
6,49,3,,2019-05-10 8:11:00
3,15,1,,2019-04-27 15:35:54
16,25,5,,2019-01-18 6:40:34
24,23,2,,2019-06-24 13:38:33
32,18,3,,2019-05-07 18:15:26
8,4,1,,2019-02-18 20:02:42
47,4,2,,2018-12-07 14:31:28
29,60,4,,2019-04-15 9:12:35
15,11,1,,2019-04-03 10:09:05
34,39,2,,2019-02-07 20:26:57
27,48,2,,2019-03-17 20:58:35
24,60,2,,2019-01-01 14:30:59
2,45,1,,2019-06-05 18:16:16
45,43,2,,2018-11-06 11:35:29
6,32,2,,2018-11-13 14:13:42
1,41,4,,2019-03-12 18:16:42
42,45,3,,2019-07-22 10:36:59
15,41,1,,2018-11-06 19:11:30
45,5,5,,2018-11-23 12:15:26
36,17,5,,2019-04-13 19:00:39
39,43,1,,2019-07-04 16:48:12
9,47,3,,2019-01-14 18:54:05
27,23,4,,2019-02-23 15:10:57
16,56,2,,2019-06-14 20:44:01
21,41,1,,2019-01-10 9:38:06
39,35,2,,2019-03-07 20:43:10
2,48,5,,2019-04-08 8:30:51
49,21,3,,2019-02-15 10:57:14
7,56,4,,2019-01-23 14:07:12
6,49,3,,2018-12-26 20:34:26
19,52,4,,2018-11-24 13:31:01
46,39,3,,2019-02-17 17:33:57
35,4,5,,2018-12-29 14:09:42
50,40,1,,2019-02-12 5:50:25
5,29,1,,2019-02-04 19:27:59
36,39,4,,2019-06-24 12:47:06
25,54,3,,2019-07-17 20:58:58
10,56,5,,2019-02-24 7:38:45
4,32,5,,2019-07-16 20:05:15
21,37,5,,2019-02-24 12:45:39
39,59,4,,2019-02-22 10:31:11
39,25,1,,2018-11-28 11:13:57
15,31,5,,2019-06-16 18:59:22
35,30,4,,2019-04-25 11:51:50
26,27,2,,2019-02-23 10:08:08
38,30,1,,2019-03-20 10:27:04
9,44,4,,2019-03-23 18:55:55
16,23,4,,2019-05-06 7:09:59
32,57,4,,2019-06-11 15:29:42
7,38,3,,2019-03-17 8:14:59
11,30,1,,2019-04-23 13:46:58
46,6,3,,2019-03-11 7:35:14
