spotting_id,animal_id,user_id,trail_id,quantity,lat,lon,description,time,picture
1,37,15,Null,4,37.35587,-113.03785,alongside the road,2019-03-02 13:20:29,
2,37,44,31,1,37.29234,-113.09279,spotted on a trail,2019-04-23 14:33:38,
3,37,27,31,1,37.42626,-113.13194,saw nearby in the mountain,2019-06-17 04:02:29,
4,37,6,Null,1,37.4157,-113.10343,alongside the road,2019-06-03 11:34:32,
5,37,23,30,4,37.29062,-113.03755,saw from a far distance,2019-03-19 22:01:32,
6,37,22,31,2,37.30066,-113.04364,saw from a far distance,2019-02-19 05:47:58,
7,37,47,31,1,37.40025,-113.0932,saw from a far distance,2019-05-15 08:20:06,
8,37,29,31,2,37.43631,-113.09434,not too far off the main trail,2019-03-21 13:23:41,
9,37,26,31,2,37.29528,-113.08221,animal was traveling in a pack,2019-04-18 10:21:45,
10,37,27,30,4,37.36644,-113.09151,saw from a far distance,2019-02-18 11:33:52,
11,37,26,30,1,37.40795,-113.11107,spotted on a trail,2019-03-26 08:17:16,
12,37,41,31,2,37.35913,-113.05693,spotted on a trail,2019-06-13 21:06:08,
13,37,24,31,3,37.43572,-113.15933,spotted on a trail,2019-04-10 22:26:25,
14,37,24,30,1,37.37393,-113.09121,saw nearby in the mountain,2019-02-25 09:25:30,
15,37,43,Null,1,37.36891,-113.09143,alongside the road,2019-05-31 12:22:37,
16,37,6,31,2,37.4063,-113.1094,animal was traveling in a pack,2019-06-16 22:46:15,
17,37,15,Null,3,37.39438,-113.12163,alongside the road,2019-07-24 17:41:25,
18,37,3,31,2,37.35364,-113.07728,saw from a far distance,2019-04-10 01:37:24,
19,37,47,31,2,37.30318,-113.03628,animal was traveling in a pack,2019-05-17 07:54:43,
20,37,26,31,2,37.35242,-113.11319,not too far off the main trail,2019-05-23 09:18:26,
21,37,10,31,1,37.31034,-113.06001,saw nearby in the mountain,2019-04-07 18:44:35,
22,37,8,30,4,37.38804,-113.15487,animal was traveling in a pack,2019-07-22 09:57:54,
23,37,7,30,1,37.3371,-113.04582,saw from a far distance,2019-06-01 19:06:36,
24,37,10,30,1,37.35849,-113.06502,not too far off the main trail,2019-04-24 09:52:17,
25,37,21,31,1,37.34034,-113.05566,spotted on a trail,2019-07-25 22:15:57,
26,37,9,Null,1,37.35026,-113.07249,alongside the road,2019-05-27 22:39:06,
27,37,8,31,1,37.35953,-113.06714,saw from a far distance,2019-04-08 07:39:07,
28,37,28,Null,2,37.38126,-113.10944,saw from my car driving by,2019-05-27 04:48:22,
29,37,40,30,4,37.37838,-113.12755,saw from a far distance,2019-03-08 11:42:47,
