trail_id,park_id,station_id,name,distance_miles,difficulty,route_type,elevation_gain,is_trailhead,date_open,date_close,bathrooms,dogs_allow,start_lat,start_lon,end_lat,end_lon,permit_required,description
1,4,20,Chinle Trail,15.5,Moderate,Out & Back,1794,Yes,2019-01-01,2019-12-31,Yes,No,37.16131,-113.01939,37.16131,-113.01939,No,"Chinle Trail is a 15.5 mile moderately trafficked out and back trail located near Hurricane, Utah that features beautiful wild flowers and is rated as moderate. The trail offers a number of activity options and is accessible year-round. Horses are also able to use this trail."
2,4,20,Huber Wash Trail,4.4,Moderate,Out & Back,459,Yes,2019-01-01,2019-12-31,No,No,37.16531,-113.06125,37.16531,-113.06125,No,"Huber Wash Trail is a 4.4 mile lightly trafficked out and back trail located near Springdale, Utah that features a river and is rated as moderate. The trail offers a number of activity options and is best used from September until May."
3,4,20,Scoggins Wash Trail,12.8,Moderate,Out & Back,3005,Yes,2019-01-01,2019-12-31,No,No,37.17054,-113.08121,37.17054,-113.08121,No,"Scoggins Wash Trail is a 12.8 mile moderately trafficked out and back trail located near Hurricane, Utah that offers scenic views and is rated as moderate. The trail is primarily used for hiking and is best used from May until September."
4,4,20,Coalpits Wash Trail,14.5,Hard,Out & Back,866,Yes,2019-01-01,2019-12-31,No,No,37.17054,-113.08121,37.17054,-113.08121,No,"Coalpits Wash is a 14.5 mile lightly trafficked out and back trail located near Rockville, Utah that features a river and is rated as difficult. The trail is primarily used for hiking, camping, and birding and is best used from October until March."
5,4,20,Archeology Trail,0.3,Easy,Out & Back,52,Yes,2019-01-01,2019-12-31,Yes,No,37.19992,-112.98622,37.19992,-112.98622,No,"Archaeology Trail is a 0.3 mile lightly trafficked out and back trail located near Hurricane, Utah that features beautiful wild flowers and is good for all skill levels. The trail is primarily used for hiking, walking, nature trips, and birding and is best used from March until October"
6,4,20,The Watchman Trail,3.1,Moderate,Loop,646,Yes,2019-01-01,2019-12-31,Yes,No,37.2009,-112.9858,37.2009,-112.9858,No,"The Watchman Trail is a 3.1 mile heavily trafficked loop trail located near Springdale, Utah that features a river and is rated as moderate. The trail offers a number of activity options and is accessible year-round"
7,4,20,Pa'rus Trail,3.3,Easy,Out & Back,147,Yes,2019-01-01,2019-12-31,Yes,Yes,37.20127,-112.98836,37.20127,-112.98836,No,"Pa'rus Trail is a 3.3 mile heavily trafficked out and back trail located near Springdale, Utah that features a river and is good for all skill levels. The trail offers a number of activity options and is best used from March until October. Dogs are also able to use this trail but must be kept on leash."
8,4,20,Canyon Overlook Trail,1,Easy,Out & Back,213,Yes,2019-01-01,2019-12-31,Yes,No,37.21324,-112.94058,37.21324,-112.94058,No,"Zion Canyon Overlook Trail is a 1 mile heavily trafficked out and back trail located near Hurricane, Utah that features beautiful wild flowers and is good for all skill levels. The trail offers a number of activity options and is accessible year-round."
9,4,20,Parunuweap Pass Trail ,6.4,Hard,Point-to-Point,1364,Yes,2019-01-01,2019-12-31,No,No,37.21748,-112.92353,37.21263,-112.94023,No,"Parunuweap Pass Trail is a 6.4 mile moderately trafficked point-to-point trail located near Springdale, Utah that features beautiful wild flowers and is rated as difficult. The trail is primarily used for hiking, walking, nature trips, and birding and is accessible year-round."
10,4,20,Many Pools Trail,2.3,Moderate,Out & Back,544,Yes,2019-01-01,2019-12-31,Yes,No,37.22183,-112.91495,37.22183,-112.91495,No,"Many Pools Trail is a 2.3 mile moderately trafficked out and back trail located near Springdale, Utah that features beautiful wild flowers and is rated as moderate. The trail is primarily used for hiking, walking, nature trips, and birding and is accessible year-round."
11,4,20,East Rim Trail Southern Trailhead,9.9,Hard,Point-to-Point,1354,Yes,2019-01-01,2019-12-31,Yes,No,37.23419,-112.87744,37.271,-112.93937,No,"East Rim Trail Southern Trailhead is a 9.9 mile moderately trafficked point-to-point trail located near Springdale, Utah that features beautiful wild flowers and is rated as difficult. The trail offers a number of activity options and is accessible year-round."
12,4,20,Court of Patriarchs Overview Trail,0.1,Easy,Out & Back,19,Yes,2019-01-01,2019-12-31,Yes,No,37.23714,-112.9606,37.23714,-112.9606,No,"Court of the Patriarchs Viewpoint Trail is a 0.1 mile heavily trafficked out and back trail located near Springdale, Utah that features beautiful wild flowers and is good for all skill levels. The trail is primarily used for hiking, walking, and birding and is accessible year-round."
13,4,20,Lower Emerald Pools Trail,1.3,Easy,Out & Back,114,Yes,2019-01-01,2019-12-31,Yes,No,37.25093,-112.95726,37.25093,-112.95726,No,"Lower Emerald Pool Trail is a 1.3 mile heavily trafficked out and back trail located near Springdale, Utah that features a waterfall and is good for all skill levels. The trail offers a number of activity options and is accessible year-round."
14,4,20,Sand Bench Trail,5.6,Easy,Loop,728,Yes,2019-01-01,2019-12-31,Yes,No,37.25103,-112.95756,37.25103,-112.95756,No,"Sand Bench Trail is a 5.6 mile moderately trafficked loop trail located near Springdale, Utah that features beautiful wild flowers and is good for all skill levels. The trail offers a number of activity options and is accessible year-round. Horses are also able to use this trail."
15,4,20,Kayenta Trail,3.1,Moderate,Out & Back,419,Yes,2019-01-01,2019-12-31,Yes,No,37.25172,-112.95647,37.25172,-112.95647,No,"Kayenta Trail is a 3.1 mile heavily trafficked out and back trail located near Springdale, Utah that features a waterfall and is rated as moderate. The trail is primarily used for hiking and walking and is best used from March until October."
16,4,20,Emerald Pools Trail,2.9,Easy,Loop,606,Yes,2019-01-01,2019-01-01,Yes,No,37.25214,-112.95615,37.25214,-112.95615,No,"Emerald Pools Trail  [CLOSED] is a 2.9 mile heavily trafficked out and back trail located near Springdale, Utah that features a waterfall and is good for all skill levels. The trail is primarily used for hiking and walking and is best used from April until November."
17,4,21,West Rim Trail to Lava Point,17,Hard,Point-to-Point,6272,Yes,2019-01-01,2019-12-31,Yes,No,37.25896,-112.95108,37.28471,-113.03176,No,"West Rim Trail to Lava Point  is a 28.2 mile moderately trafficked point to point trail located near Springdale, Utah that features beautiful wild flowers and is rated as difficult. The trail offers a number of activity options and is best used from April until October."
18,4,20,Angels Landing Trail,4.1,Hard,Out & Back,1617,Yes,2019-01-01,2019-12-31,Yes,No,37.25928,-112.95166,37.25928,-112.95166,No,"Angels Landing Trail is a 4.1 mile heavily trafficked out and back trail located near Springdale, Utah that features a river and is rated as difficult. The trail is primarily used for hiking, trail running, and nature trips and is best used from February until October."
19,4,20,Deertrap Mountain Trail,10.6,Hard,Out & Back,1322,Yes,2019-01-01,2019-12-31,No,No,37.26769,-112.89949,37.26769,-112.89949,No,"Deertrap Mountain Trail is a 10.6 mile lightly trafficked out and back trail located near Orderville, Utah that features beautiful wild flowers and is rated as difficult. The trail offers a number of activity options and is best used from April until October. Horses are also able to use this trail."
20,4,20,Cable Mountain Trail,7.5,Moderate,Out & Back,1043,Yes,2019-01-01,2019-12-31,Yes,No,37.2679,-112.89715,37.2679,-112.89715,No,"Cable Mountain Trail is a 7.5 mile lightly trafficked out and back trail located near Hurricane, Utah that features a river and is rated as moderate. The trail is primarily used for hiking, walking, nature trips, and bird watching and is best used from March until October."
